src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(599,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(602,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(605,47): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(639,68): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(666,61): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(669,50): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasOverlayIntegration.tsx(10,33): error TS2307: Cannot find module './overlay-renderer' or its corresponding type declarations.
src/subapps/dxf-viewer/canvas/DxfCanvasOverlayIntegration.tsx(11,31): error TS2307: Cannot find module '../utils/devlog' or its corresponding type declarations.
src/subapps/dxf-viewer/canvas/DxfCanvasOverlayIntegration.tsx(66,45): error TS2551: Property 'getTransform' does not exist on type 'EntityRenderer'. Did you mean 'setTransform'?
src/subapps/dxf-viewer/canvas/DxfCanvasOverlayIntegration.tsx(71,28): error TS2551: Property 'getTransform' does not exist on type 'EntityRenderer'. Did you mean 'setTransform'?
src/subapps/dxf-viewer/canvas/DxfCanvasOverlayIntegration.tsx(114,43): error TS2551: Property 'getTransform' does not exist on type 'EntityRenderer'. Did you mean 'setTransform'?
src/subapps/dxf-viewer/canvas/engine/createCanvasRenderer.ts(7,10): error TS2305: Module '"../../systems/rulers-grid/config"' has no exported member 'coordTransforms'.
src/subapps/dxf-viewer/canvas/engine/createCanvasRenderer.ts(9,49): error TS2307: Cannot find module './scene-render' or its corresponding type declarations.
src/subapps/dxf-viewer/canvas/engine/createCanvasRenderer.ts(10,40): error TS2307: Cannot find module './transforms' or its corresponding type declarations.
src/subapps/dxf-viewer/canvas/engine/createCanvasRenderer.ts(11,34): error TS2440: Import declaration conflicts with local declaration of 'Bounds'.
src/subapps/dxf-viewer/canvas/engine/createCanvasRenderer.ts(162,5): error TS18047: 'ctx' is possibly 'null'.
src/subapps/dxf-viewer/canvas/engine/createCanvasRenderer.ts(163,5): error TS18047: 'ctx' is possibly 'null'.
src/subapps/dxf-viewer/canvas/engine/createCanvasRenderer.ts(164,5): error TS18047: 'ctx' is possibly 'null'.
src/subapps/dxf-viewer/canvas/engine/createCanvasRenderer.ts(165,5): error TS18047: 'ctx' is possibly 'null'.
src/subapps/dxf-viewer/canvas/engine/createCanvasRenderer.ts(167,5): error TS18047: 'ctx' is possibly 'null'.
src/subapps/dxf-viewer/collaboration/CollaborationManager.ts(3,15): error TS2614: Module '"../../../services/websocket/WebSocketService"' has no exported member 'WebSocketService'. Did you mean to use 'import WebSocketService from "../../../services/websocket/WebSocketService"' instead?
src/subapps/dxf-viewer/components/DestinationWizard.tsx(278,32): error TS2820: Type '"x-large"' is not assignable to type '"small" | "medium" | "large" | undefined'. Did you mean '"large"'?
src/subapps/dxf-viewer/components/dxf-layout/CanvasSection.tsx(403,56): error TS2538: Type 'undefined' cannot be used as an index type.
